(Source "DipTrace-Schematic" 46)
(Units "in")
                (cl_pt 8.7765 3.012)
                (cl_pt 8.7585 3.105)
                (cl_pt 8.7375 3.195)
                (cl_pt 8.7105 3.285)
                (cl_pt 8.6775 3.375)
                (cl_pt 8.6415 3.462)
                (cl_pt 8.6025 3.546)
                (cl_pt 8.5575 3.63)
                (cl_pt 8.5065 3.711)
                (cl_pt 8.4525 3.789)
                (cl_pt 8.3955 3.864)
                (cl_pt 8.3355 3.933)
                (cl_pt 8.2695 4.002)
                (cl_pt 8.2005 4.068)
                (cl_pt 8.1315 4.128)
                (cl_pt 8.0565 4.185)
                (cl_pt 7.9785 4.239)
                (cl_pt 7.8975 4.29)
                (cl_pt 7.8135 4.335)
                (cl_pt 7.7295 4.374)
                (cl_pt 7.6425 4.41)
                (cl_pt 7.5525 4.443)
                (cl_pt 7.4625 4.47)
                (cl_pt 7.3725 4.491)
                (cl_pt 7.2795 4.509)
                (cl_pt 7.1865 4.521)
                (cl_pt 7.0905 4.527)
                (cl_pt 6.9975 4.53)
                (cl_pt 3.2625 4.53)
                (cl_pt 3.2625 -0.72)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 9 "N" 3 0.1102 -0.0196 0.2165 -0.0196 0.2189 -0.0195 "" "Tahoma" "Y" 4 1 -2 0 0.03 0)
              (cl_Point
              (cl_pt 0.1102 -0.0196)
              (cl_pt 0.2165 -0.0196)
              (cl_pt 0.2189 -0.0195)
              (cl_pt 0.2213 -0.0192)
              (cl_pt 0.2237 -0.0188)
              (cl_pt 0.2261 -0.0181)
              (cl_pt 0.2284 -0.0173)
              (cl_pt 0.2309 -0.0163)
              (cl_pt 0.2331 -0.015)
              (cl_pt 0.2353 -0.0136)
              (cl_pt 0.2375 -0.0121)
              (cl_pt 0.2397 -0.0102)
              (cl_pt 0.2417 -0.0083)
              (cl_pt 0.2438 -0.0063)
              (cl_pt 0.2457 -0.0041)
              (cl_pt 0.2476 -0.0017)
              (cl_pt 0.2493 0.0008)
              (cl_pt 0.251 0.0035)
              (cl_pt 0.2526 0.0063)
              (cl_pt 0.2541 0.0093)
              (cl_pt 0.2554 0.0123)
              (cl_pt 0.2567 0.0154)
              (cl_pt 0.2579 0.0187)
              (cl_pt 0.2589 0.022)
              (cl_pt 0.2598 0.0254)
              (cl_pt 0.2606 0.0288)
              (cl_pt 0.2613 0.0324)
              (cl_pt 0.2619 0.0359)
              (cl_pt 0.2623 0.0396)
              (cl_pt 0.2626 0.0432)
              (cl_pt 0.2628 0.0468)
              (cl_pt 0.2629 0.0505)
              (cl_pt 0.2629 0.1276)
              (cl_pt 0.2628 0.1313)
              (cl_pt 0.2626 0.1349)
              (cl_pt 0.2623 0.1386)
              (cl_pt 0.2619 0.1422)
              (cl_pt 0.2613 0.1457)
              (cl_pt 0.2606 0.1494)
              (cl_pt 0.2598 0.1527)
              (cl_pt 0.2589 0.1561)
              (cl_pt 0.2579 0.1595)
              (cl_pt 0.2567 0.1627)
              (cl_pt 0.2554 0.1658)
              (cl_pt 0.2541 0.1689)
              (cl_pt 0.2526 0.1718)
              (cl_pt 0.251 0.1746)
              (cl_pt 0.2493 0.1773)
              (cl_pt 0.2476 0.1798)
              (cl_pt 0.2457 0.1822)
              (cl_pt 0.2438 0.1844)
              (cl_pt 0.2417 0.1864)
              (cl_pt 0.2397 0.1884)
              (cl_pt 0.2375 0.1902)
              (cl_pt 0.2353 0.1917)
              (cl_pt 0.2331 0.1931)
              (cl_pt 0.2309 0.1944)
              (cl_pt 0.2284 0.1954)
              (cl_pt 0.2261 0.1962)
              (cl_pt 0.2237 0.1969)
              (cl_pt 0.2213 0.1973)
              (cl_pt 0.2189 0.1976)
              (cl_pt 0.2165 0.1978)
              (cl_pt 0.1102 0.1978)
              (cl_pt 0.1102 -0.0196)
              )
              (cl_Width 0.03)
              (cl_Layer 3)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt 3.5625 -0.42)
                (cl_pt 6.9975 -0.42)
                (cl_pt 7.0755 -0.417)
                (cl_pt 7.1535 -0.411)
                (cl_pt 7.2315 -0.402)
                (cl_pt 7.3095 -0.387)
                (cl_pt 7.3845 -0.369)
                (cl_pt 7.4625 -0.348)
                (cl_pt 7.5345 -0.321)
                (cl_pt 7.6065 -0.291)
                (cl_pt 7.6785 -0.258)
                (cl_pt 7.7475 -0.219)
                (cl_pt 7.8135 -0.177)
                (cl_pt 7.8795 -0.135)
                (cl_pt 7.9425 -0.087)
                (cl_pt 8.0025 -0.036)
                (cl_pt 8.0595 0.018)
                (cl_pt 8.1135 0.075)
                (cl_pt 8.1645 0.135)
                (cl_pt 8.2125 0.198)
                (cl_pt 8.2545 0.264)
                (cl_pt 8.2965 0.33)
                (cl_pt 8.3355 0.399)
                (cl_pt 8.3685 0.471)
                (cl_pt 8.3985 0.543)
                (cl_pt 8.4255 0.615)
                (cl_pt 8.4465 0.693)
                (cl_pt 8.4645 0.768)
                (cl_pt 8.4795 0.846)
                (cl_pt 8.4885 0.924)
                (cl_pt 8.4945 1.002)
                (cl_pt 8.4975 1.08)
                (cl_pt 8.4975 2.73)
                (cl_pt 8.4945 2.808)
                (cl_pt 8.4885 2.886)
                (cl_pt 8.4795 2.964)
                (cl_pt 8.4645 3.042)
                (cl_pt 8.4465 3.117)
                (cl_pt 8.4255 3.195)
                (cl_pt 8.3985 3.267)
                (cl_pt 8.3685 3.339)
                (cl_pt 8.3355 3.411)
                (cl_pt 8.2965 3.48)
                (cl_pt 8.2545 3.546)
                (cl_pt 8.2125 3.612)
                (cl_pt 8.1645 3.675)
                (cl_pt 8.1135 3.735)
                (cl_pt 8.0595 3.792)
                (cl_pt 8.0025 3.846)
                (cl_pt 7.9425 3.897)
                (cl_pt 7.8795 3.945)
                (cl_pt 7.8135 3.987)
                (cl_pt 7.7475 4.029)
                (cl_pt 7.6785 4.068)
                (cl_pt 7.6065 4.101)
                (cl_pt 7.5345 4.131)
                (cl_pt 7.4625 4.158)
                (cl_pt 7.3845 4.179)
                (cl_pt 7.3095 4.197)
                (cl_pt 7.2315 4.212)
                (cl_pt 7.1535 4.221)
                (cl_pt 7.0755 4.227)
                (cl_pt 6.9975 4.23)
                (cl_pt 3.5625 4.23)
                (cl_pt 3.5625 -0.42)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 9 "N" 8 -0.3167 0.1978 -0.423 0.1978 -0.4254 0.1976 "" "Tahoma" "Y" 4 1 -2 0 0.03 0)
              (cl_Point
              (cl_pt -0.3167 0.1978)
              (cl_pt -0.423 0.1978)
              (cl_pt -0.4254 0.1976)
              (cl_pt -0.4278 0.1973)
              (cl_pt -0.4302 0.1969)
              (cl_pt -0.4326 0.1962)
              (cl_pt -0.4349 0.1954)
              (cl_pt -0.4374 0.1944)
              (cl_pt -0.4396 0.1931)
              (cl_pt -0.4418 0.1917)
              (cl_pt -0.444 0.1902)
              (cl_pt -0.4462 0.1884)
              (cl_pt -0.4482 0.1864)
              (cl_pt -0.4503 0.1844)
              (cl_pt -0.4522 0.1822)
              (cl_pt -0.4541 0.1798)
              (cl_pt -0.4558 0.1773)
              (cl_pt -0.4575 0.1746)
              (cl_pt -0.4591 0.1718)
              (cl_pt -0.4606 0.1689)
              (cl_pt -0.4619 0.1658)
              (cl_pt -0.4632 0.1627)
              (cl_pt -0.4644 0.1595)
              (cl_pt -0.4654 0.1561)
              (cl_pt -0.4663 0.1527)
              (cl_pt -0.4671 0.1494)
              (cl_pt -0.4678 0.1457)
              (cl_pt -0.4684 0.1422)
              (cl_pt -0.4688 0.1386)
              (cl_pt -0.4691 0.1349)
              (cl_pt -0.4693 0.1313)
              (cl_pt -0.4694 0.1276)
              (cl_pt -0.4694 0.0505)
              (cl_pt -0.4693 0.0468)
              (cl_pt -0.4691 0.0432)
              (cl_pt -0.4688 0.0396)
              (cl_pt -0.4684 0.0359)
              (cl_pt -0.4678 0.0324)
              (cl_pt -0.4671 0.0288)
              (cl_pt -0.4663 0.0254)
              (cl_pt -0.4654 0.022)
              (cl_pt -0.4644 0.0187)
              (cl_pt -0.4632 0.0154)
              (cl_pt -0.4619 0.0123)
              (cl_pt -0.4606 0.0093)
              (cl_pt -0.4591 0.0063)
              (cl_pt -0.4575 0.0035)
              (cl_pt -0.4558 0.0008)
              (cl_pt -0.4541 -0.0017)
              (cl_pt -0.4522 -0.0041)
              (cl_pt -0.4503 -0.0063)
              (cl_pt -0.4482 -0.0083)
              (cl_pt -0.4462 -0.0102)
              (cl_pt -0.444 -0.0121)
              (cl_pt -0.4418 -0.0136)
              (cl_pt -0.4396 -0.015)
              (cl_pt -0.4374 -0.0163)
              (cl_pt -0.4349 -0.0173)
              (cl_pt -0.4326 -0.0181)
              (cl_pt -0.4302 -0.0188)
              (cl_pt -0.4278 -0.0192)
              (cl_pt -0.4254 -0.0195)
              (cl_pt -0.423 -0.0196)
              (cl_pt -0.3167 -0.0196)
              (cl_pt -0.3167 0.1978)
              )
              (cl_Width 0.03)
              (cl_Layer 8)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt -10.2375 4.23)
                (cl_pt -13.6725 4.23)
                (cl_pt -13.7505 4.227)
                (cl_pt -13.8285 4.221)
                (cl_pt -13.9065 4.212)
                (cl_pt -13.9845 4.197)
                (cl_pt -14.0595 4.179)
                (cl_pt -14.1375 4.158)
                (cl_pt -14.2095 4.131)
                (cl_pt -14.2815 4.101)
                (cl_pt -14.3535 4.068)
                (cl_pt -14.4225 4.029)
                (cl_pt -14.4885 3.987)
                (cl_pt -14.5545 3.945)
                (cl_pt -14.6175 3.897)
                (cl_pt -14.6775 3.846)
                (cl_pt -14.7345 3.792)
                (cl_pt -14.7885 3.735)
                (cl_pt -14.8395 3.675)
                (cl_pt -14.8875 3.612)
                (cl_pt -14.9295 3.546)
                (cl_pt -14.9715 3.48)
                (cl_pt -15.0105 3.411)
                (cl_pt -15.0435 3.339)
                (cl_pt -15.0735 3.267)
                (cl_pt -15.1005 3.195)
                (cl_pt -15.1215 3.117)
                (cl_pt -15.1395 3.042)
                (cl_pt -15.1545 2.964)
                (cl_pt -15.1635 2.886)
                (cl_pt -15.1695 2.808)
                (cl_pt -15.1725 2.73)
                (cl_pt -15.1725 1.08)
                (cl_pt -15.1695 1.002)
                (cl_pt -15.1635 0.924)
                (cl_pt -15.1545 0.846)
                (cl_pt -15.1395 0.768)
                (cl_pt -15.1215 0.693)
                (cl_pt -15.1005 0.615)
                (cl_pt -15.0735 0.543)
                (cl_pt -15.0435 0.471)
                (cl_pt -15.0105 0.399)
                (cl_pt -14.9715 0.33)
                (cl_pt -14.9295 0.264)
                (cl_pt -14.8875 0.198)
                (cl_pt -14.8395 0.135)
                (cl_pt -14.7885 0.075)
                (cl_pt -14.7345 0.018)
                (cl_pt -14.6775 -0.036)
                (cl_pt -14.6175 -0.087)
                (cl_pt -14.5545 -0.135)
                (cl_pt -14.4885 -0.177)
                (cl_pt -14.4225 -0.219)
                (cl_pt -14.3535 -0.258)
                (cl_pt -14.2815 -0.291)
                (cl_pt -14.2095 -0.321)
                (cl_pt -14.1375 -0.348)
                (cl_pt -14.0595 -0.369)
                (cl_pt -13.9845 -0.387)
                (cl_pt -13.9065 -0.402)
                (cl_pt -13.8285 -0.411)
                (cl_pt -13.7505 -0.417)
                (cl_pt -13.6725 -0.42)
                (cl_pt -10.2375 -0.42)
                (cl_pt -10.2375 4.23)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 9 "N" 8 0.1102 -0.0196 0.2165 -0.0196 0.2189 -0.0195 "" "Tahoma" "Y" 4 1 -2 0 0.03 0)
              (cl_Point
              (cl_pt 0.1102 -0.0196)
              (cl_pt 0.2165 -0.0196)
              (cl_pt 0.2189 -0.0195)
              (cl_pt 0.2213 -0.0192)
              (cl_pt 0.2237 -0.0188)
              (cl_pt 0.2261 -0.0181)
              (cl_pt 0.2284 -0.0173)
              (cl_pt 0.2309 -0.0163)
              (cl_pt 0.2331 -0.015)
              (cl_pt 0.2353 -0.0136)
              (cl_pt 0.2375 -0.0121)
              (cl_pt 0.2397 -0.0102)
              (cl_pt 0.2417 -0.0083)
              (cl_pt 0.2438 -0.0063)
              (cl_pt 0.2457 -0.0041)
              (cl_pt 0.2476 -0.0017)
              (cl_pt 0.2493 0.0008)
              (cl_pt 0.251 0.0035)
              (cl_pt 0.2526 0.0063)
              (cl_pt 0.2541 0.0093)
              (cl_pt 0.2554 0.0123)
              (cl_pt 0.2567 0.0154)
              (cl_pt 0.2579 0.0187)
              (cl_pt 0.2589 0.022)
              (cl_pt 0.2598 0.0254)
              (cl_pt 0.2606 0.0288)
              (cl_pt 0.2613 0.0324)
              (cl_pt 0.2619 0.0359)
              (cl_pt 0.2623 0.0396)
              (cl_pt 0.2626 0.0432)
              (cl_pt 0.2628 0.0468)
              (cl_pt 0.2629 0.0505)
              (cl_pt 0.2629 0.1276)
              (cl_pt 0.2628 0.1313)
              (cl_pt 0.2626 0.1349)
              (cl_pt 0.2623 0.1386)
              (cl_pt 0.2619 0.1422)
              (cl_pt 0.2613 0.1457)
              (cl_pt 0.2606 0.1494)
              (cl_pt 0.2598 0.1527)
              (cl_pt 0.2589 0.1561)
              (cl_pt 0.2579 0.1595)
              (cl_pt 0.2567 0.1627)
              (cl_pt 0.2554 0.1658)
              (cl_pt 0.2541 0.1689)
              (cl_pt 0.2526 0.1718)
              (cl_pt 0.251 0.1746)
              (cl_pt 0.2493 0.1773)
              (cl_pt 0.2476 0.1798)
              (cl_pt 0.2457 0.1822)
              (cl_pt 0.2438 0.1844)
              (cl_pt 0.2417 0.1864)
              (cl_pt 0.2397 0.1884)
              (cl_pt 0.2375 0.1902)
              (cl_pt 0.2353 0.1917)
              (cl_pt 0.2331 0.1931)
              (cl_pt 0.2309 0.1944)
              (cl_pt 0.2284 0.1954)
              (cl_pt 0.2261 0.1962)
              (cl_pt 0.2237 0.1969)
              (cl_pt 0.2213 0.1973)
              (cl_pt 0.2189 0.1976)
              (cl_pt 0.2165 0.1978)
              (cl_pt 0.1102 0.1978)
              (cl_pt 0.1102 -0.0196)
              )
              (cl_Width 0.03)
              (cl_Layer 8)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
